Topic Code,Topic Name (Eng),Topic Name (suomeksi),Topic Name (ruotsiksi),Teema,Teema in English,Teema in Swedish
TOPIC-77,Community development,Yhteisöjen kehittäminen,Samhällsutveckling,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-115,Promotion of alternative forms of participation,,,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-160,Democracy and inclusive democratic participation,,,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-185,Active ageing,,,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-124,Preventing radicalisation,,,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-29,Reaching the policy level/dialogue with decision makers,Politiikka/vuoropuhelu päätöksentekijöiden kanssa,Nå policynivån/dialog med beslutsfattare,Aktiivinen kansalaisuus,Active citizenship,Aktivt medborgarskap
TOPIC-168,Development of disadvantaged rural and urban areas,,,Alueellinen kehittäminen,Regional development,Regional utveckling
TOPIC-176,Inter-regional cooperation,,,Alueellinen kehittäminen,Regional development,Regional utveckling
TOPIC-39,Open and distance learning,Avoin ja etäopiskelu,Öppen och distanslärande,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-116,Digital youth work,Digitaalinen nuorisotyö,,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-163,Digital skills and competences,,,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-164,Information and communication technologies (ICT),,,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-181,Digital safety,,,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-190,"Digital content, technologies and practices","Digitaalinen sisältö, teknologiat ja käytännöt",,Digitaalisuus,Digitalisation,Digitalisering
TOPIC-83,"European identity, citizenship and values","Eurooppalainen identiteetti, kansalaisuus ja arvot","Europeisk identitet, medborgarskap och värderingar",Eurooppalaisuus,European dimension,Europeiska dimension
TOPIC-159,Awareness about the European Union,,,Eurooppalaisuus,European dimension,Europeiska dimension
TOPIC-178,Quality and relevance of higher education in countries outside Europe,,,Globaali yhteistyö ,International cooperation,Internationellt samarbete
TOPIC-187,International relations and development cooperation,,,Globaali yhteistyö ,International cooperation,Internationellt samarbete
TOPIC-180,"Physical and mental health, well-being",,,Hyvinvointi,Welfare,Välfärd
TOPIC-192,Prevention of bullying,,,Hyvinvointi,Welfare,Välfärd
TOPIC-126,Human rights and rule of law,,,Ihmisoikeudet,Human rights,Mänskliga rättigheter
TOPIC-35,Teaching and learning of foreign languages,Vieraiden kielten opetus ja oppiminen,Undervisning och lärande av främmande språk,Kielten opetus ja oppiminen ,Teaching and learning of foreign languages,Undervisning och lärande av främmande språk
TOPIC-79,"Disaster prevention, preparedness and recovery","Katastrofien ehkäisy, varautuminen ja jälkihoito","Förebyggande, beredskap och återhämtning av katrastrofer",Kriisi- ja konfliktityö,Emergency and conflict relief work,Nöd- och konflikthjälp
TOPIC-179,"Prevention of conflicts, post-conflict rehabilitation",,,Kriisi- ja konfliktityö,Emergency and conflict relief work,Nöd- och konflikthjälp
TOPIC-161,"Creativity, arts and culture",,,Kulttuuri ja luovuus,Culture and creativity,Kultur och kreativitet
TOPIC-70,Cultural heritage,Kulttuuriperintö,Kulturarv,Kulttuuri ja luovuus,Culture and creativity,Kultur och kreativitet
TOPIC-27,Quality assurance,Laadunvarmistus,Kvalitetssäkring,Laadunhallinta,Quality Improvement,Kvalitetsförbättring
TOPIC-136,Quality and innovation of youth work,,,Laadunhallinta,Quality Improvement,Kvalitetsförbättring
TOPIC-173,"Science, technology, engineering and mathematics (STEM)",,,LUMA-aineet (STEM),STEM,STEM-ämnen
TOPIC-1,"Agriculture, forestry and fisheries","Maa-, metsä- ja kalatalous","Jord- och skogsbruk, fiske","Maa-, metsä- ja kalatalous","Agriculture, forestry and fisheries","Jord- och skogsbruk, fiske"
TOPIC-139,Reception and integration of refugees and migrants,,,Maahanmuutto ja kotoutuminen ,Immigration and integration,Invandring och integration
TOPIC-162,Media literacy and tackling disinformation ,,,Medialukutaito ,Media literacy,Mediekunskap
TOPIC-148,Youth policy development,,,Nuorisopolitiikka,Youth policy development,Ungdomspolitik
TOPIC-174,Career guidance,,,Ohjaus,Guidance,Handledning
TOPIC-191,Development of training courses,,,Opetuksen kehittäminen,Development of teaching,Utvecling av undervisning
TOPIC-170,"Creating new, innovative or joint curricula or courses",,,Opetuksen kehittäminen,Development of teaching,Utvecling av undervisning
TOPIC-25,Pedagogy and didactics,Pedagogiikka ja didaktiikka,Pedagogik ock didaktik,Opetusmenetelmät,Pedagogy and didactics,Pedagogik och didaktik
TOPIC-97,New learning and teaching methods and approaches,,,Opetusmenetelmät,Pedagogy and didactics,Pedagogik och didaktik
TOPIC-172,"Initial and continuous training for teachers, trainers and other education staff",,,Osaamisen kehittäminen,Competences development,Kompetensutveckling
TOPIC-169,Preventing early school leaving and failure in education,,,Osaamisen kehittäminen,Competences development,Kompetensutveckling
TOPIC-131,Key competences development,,,Osaamisen kehittäminen,Competences development,Kompetensutveckling
TOPIC-189,Soft skills,,,Osaamisen kehittäminen,Competences development,Kompetensutveckling
TOPIC-188,Micro-credentials,,,Osaamisen tunnistaminen ja tunnustaminen ,Recognition and validation of skills and qualifications,Identifiering och erkännande av kunnande och behörighet
